"0","```r
nb_q <- poly2nb(columbus)
nb_B <- nb2listw(nb_q, style=\"B\", zero.policy=TRUE)
B <- as(nb_B, \"CsparseMatrix\")
library(igraph)
```"
"1","package ã¤¼ã¸±igraphã¤¼ã¸² was built under R version 4.0.5
Attaching package: ã¤¼ã¸±igraphã¤¼ã¸²

The following object is masked from ã¤¼ã¸±package:tidyrã¤¼ã¸²:

    crossing

The following objects are masked from ã¤¼ã¸±package:dplyrã¤¼ã¸²:

    as_data_frame, groups, union

The following objects are masked from ã¤¼ã¸±package:statsã¤¼ã¸²:

    decompose, spectrum

The following object is masked from ã¤¼ã¸±package:baseã¤¼ã¸²:

    union
"
"0","```r
g1 <- graph.adjacency(B, mode=\"undirected\")
B1 <- get.adjacency(g1)
A  <- unname(as.matrix(diag(unname(rowSums(B1))) - B1))

# You are using different distribution for V (with mean 1) -> He is using another one so you should expect different results

stanfit = stan(\"columbus3.stan\", 
                    data=list(N=N,
                              Ncov = ncol(X),
                              I=as.matrix(Diagonal(N)),
                              A=A,
                              y=y,
                              X=X,
                              theta_nu = 10),
                    warmup=2000, 
                    iter=10000,
                    chains=1)
```"
"1","'C:/rtools40/usr/mingw_/bin/g++' not found
"
"1","
SAMPLING FOR MODEL 'columbus3' NOW (CHAIN 1).
Chain 1: 
Chain 1: Gradient evaluation took 0.001 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 10 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
Chain 1: Iteration:    1 / 10000 [  0%]  (Warmup)
Chain 1: Iteration: 1000 / 10000 [ 10%]  (Warmup)
Chain 1: Iteration: 2000 / 10000 [ 20%]  (Warmup)
Chain 1: Iteration: 2001 / 10000 [ 20%]  (Sampling)
Chain 1: Iteration: 3000 / 10000 [ 30%]  (Sampling)
Chain 1: Iteration: 4000 / 10000 [ 40%]  (Sampling)
Chain 1: Iteration: 5000 / 10000 [ 50%]  (Sampling)
Chain 1: Iteration: 6000 / 10000 [ 60%]  (Sampling)
Chain 1: Iteration: 7000 / 10000 [ 70%]  (Sampling)
Chain 1: Iteration: 8000 / 10000 [ 80%]  (Sampling)
Chain 1: Iteration: 9000 / 10000 [ 90%]  (Sampling)
Chain 1: Iteration: 10000 / 10000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 147.865 seconds (Warm-up)
Chain 1:                585.789 seconds (Sampling)
Chain 1:                733.654 seconds (Total)
Chain 1: 
"
"1","There were 269 divergent transitions after warmup. See
http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.Examine the pairs() plot to diagnose sampling problems
"
"0","```r
fit   <- as.data.frame(stanfit)
setwd(\"C:/Users/Rafael Cabral/Desktop/KAUST/PhD/PhD Notes/Files/STAN\")
```"
"1","The working directory was changed to C:/Users/Rafael Cabral/Desktop/KAUST/PhD/PhD Notes/Files/STAN inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","```r
saveRDS(fit, \"crimefitallcovariates.rds\")
saveRDS(stanfit, \"crimestanfitallcovariates.rds\")
```"
